Generacion 0
['n', 'w', 's', 'f', 'k', 'l', 'b', 'a']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'g', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'x']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'w', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'd', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
--------------------------------
Generacion 9
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'k', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'v']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'h', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'u', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'k', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'p']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'c', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'p', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 's', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'k']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'l']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'l', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'x', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'l', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'j', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'f', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'a', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'j', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
--------------------------------
Generacion 10
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'n', 'e', 'c', 't', 'o']
['p', 'v', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'x']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'o', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'z', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 's', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'b', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'l', 't', 'o']
['p', 'e', 'n', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'e', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'm', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'r', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'l', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'e', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'n', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'f', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'h', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'j', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'y', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'x', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'l']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'a', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'p', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
--------------------------------
Generacion 11
['p', 'j', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'c', 'y', 'e', 'c', 't', 'o']
['p', 'm', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'q', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'z', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'x']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'q']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 's', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'p', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'l']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'l', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'z', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'n']
['p', 'e', 'd', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'o', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'x', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'j', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'f', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'q', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'p', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'r']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
--------------------------------
Generacion 12
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'i', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 'i', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'q', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'i']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'h', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'i', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'w', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'z', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'n', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'n', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'w', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'i', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'n', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'g', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'f']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'd', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'e', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
--------------------------------
Generacion 13
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'n', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'j', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'a', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
['p', 'e', 'o', 'y', 'e', 'c', 't', 'o']
